🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\form-builder\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\live-preview\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\localization\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\multi-tenant\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\remix\payload\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\remix\website\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\remix\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\tailwind-shadcn-ui\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\examples\whitelabel\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\admin-bar\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\admin-bar\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\create-payload-app\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\create-payload-app\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-mongodb\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-mongodb\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-postgres\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-postgres\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-sqlite\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-sqlite\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-vercel-postgres\license.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\db-vercel-postgres\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\drizzle\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\drizzle\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\email-nodemailer\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\email-nodemailer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\email-resend\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\email-resend\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\eslint-config\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\eslint-plugin\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\graphql\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\live-preview\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\live-preview-react\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\live-preview-vue\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\next\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\payload\src\exports\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\payload\src\uploads\fetchAPI-multipart\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\payload\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\payload\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\payload-cloud\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\payload-cloud\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-cloud-storage\docs\local-dev.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-cloud-storage\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-cloud-storage\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-form-builder\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-form-builder\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-import-export\license.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-import-export\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-multi-tenant\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-multi-tenant\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-nested-docs\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-nested-docs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-redirects\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-redirects\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-search\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-search\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-sentry\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-sentry\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-seo\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-seo\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-stripe\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\plugin-stripe\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\richtext-lexical\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\richtext-lexical\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\richtext-slate\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\richtext-slate\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-azure\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-azure\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-gcs\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-gcs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-s3\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-s3\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-uploadthing\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-uploadthing\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-vercel-blob\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\storage-vercel-blob\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\translations\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\translations\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\ui\src\elements\HTMLDiff\diff\LICENSE.MD
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\packages\ui\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\blank\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\plugin\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\website\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\with-payload-cloud\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\with-postgres\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\with-vercel-mongodb\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\with-vercel-postgres\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\with-vercel-website\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\templates\_template\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\test\folders\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\test\folders-browse-by-disabled\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\github-stars.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\ISSUE_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.0.0\SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\.changeset\fair-glasses-push.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\.changeset\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\.changeset\spotty-mayflies-bathe.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\.github\ISSUE_TEMPLATE\bug_report.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\integration-tests\http\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\integration-tests\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-bundler\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-bundler\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-sdk\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-sdk\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-shared\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-shared\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-vite-plugin\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\admin-vite-plugin\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\dashboard\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\admin\dashboard\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\create-medusa-app\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\create-medusa-app\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\medusa-cli\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\medusa-dev-cli\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\medusa-dev-cli\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\oas\medusa-oas-cli\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\oas\medusa-oas-cli\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\oas\oas-github-ci\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\cli\oas\oas-github-ci\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\core-flows\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\framework\src\jobs\__fixtures__\plugin\jobs-with-other-files\order-summary.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\framework\src\subscribers\__fixtures__\subscribers\order-notifier-md.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\framework\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\framework\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\js-sdk\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\modules-sdk\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\orchestration\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\types\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\utils\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\core\workflows-sdk\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\icons\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\icons\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\toolbox\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\toolbox\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\ui\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\ui\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\ui\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\ui-preset\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\design-system\ui-preset\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\medusa\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\medusa\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\medusa-telemetry\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\medusa-test-utils\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\analytics\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\analytics\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\api-key\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\api-key\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\auth\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\auth\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\cache-inmemory\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\cache-inmemory\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\cache-redis\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\cache-redis\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\cart\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\cart\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\currency\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\currency\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\customer\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\customer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\src\archives\third-party\payload-v2.8.5\packages\modules\event-bus-local\CHANGELOG.md
